Indicadores,41639,41729,41820,41912,42004,42094,42185,42277,42369,42460,42551,42643,42735,42825,42916,43008,43100,43190,43281,43373,43465,41729,41820,41912,42004,42094,42185,42277,42369,42460,42551,42643,42735,42825,42916,43008,43100,43190,43281,43373,43465,41639,41729,41820,41912,42004,42094,42185,42277,42369,42460,42551,42643,42735,42825,42916,43008,43100,43190,43281,43373,43465
Utilidad Operacional del Trimestre / Activo Total,0.012616173,0.012616173,0.011539056,1.15E-02,8.91E-03,8.91E-03,7.94E-03,7.94E-03,4.62E-03,4.62E-03,0.012010399,1.20E-02,2.25E-02,2.25E-02,0.020742723,2.07E-02,2.84E-02,0.028358255,1.73E-02,1.73E-02,1.73E-02,1.58E-02,9.91E-03,1.41E-02,1.40E-02,1.58E-02,1.18E-02,9.91E-03,1.32E-02,1.17E-02,5.04E-03,4.54E-03,1.07E-02,1.29E-02,1.06E-02,1.24E-02,1.62E-02,2.49E-02,2.41E-02,2.26E-02,0.015875017,3.64E-03,3.36E-03,3.36E-03,1.78E-02,1.78E-02,9.99E-03,9.99E-03,7.69E-03,7.69E-03,0.007864135,0.007864135,0.005943911,0.005943911,0.007969338,0.007969338,0.006801393,0.006801393,0.008413347,0.008413347,0.007660253,0.007660253
Utilidad Operacional del Trimestre / Activo Total (Promedio LTM),3.33E-01,3.33E-01,0.326078,0.326078,2.48E-01,0.247567,0.225589,0.225589,2.04E-01,0.203925,0.253317,0.253317,0.290155,0.290155,0.250306,0.250306,2.79E-01,0.279196,0.242341,0.242341,2.42E-01,0.253711,0.166906,0.211679,2.28E-01,2.57E-01,0.195538,0.18111,2.86E-01,2.42E-01,0.161514,0.149351,2.22E-01,0.234986,0.202117,0.208907,2.58E-01,0.317957,0.289433,0.289328,0.245906,0.07677,0.079725,0.079725,0.470979,0.470979,0.497469,0.497469,0.401173,0.401173,0.481884,0.481884,0.361405,0.361405,0.447443,0.447443,0.340118,0.340118,0.403724,0.403724,0.353112,0.353112
Margen EBITDA del Trimestre,2.09964883,2.09964883,2.152635104,2.15E+00,3.15E+00,3.15E+00,2.93E+00,2.93E+00,4.30901709,4.30901709,3.311176396,3.311176396,2.611804448,2.611804448,2.661891323,2.661891323,2.312138904,2.312138904,2.980277688,2.980277688,2.980277688,3.569397393,4.792389866,3.745666543,3.347688429,3.111861826,3.870901427,4.29E+00,2.87E+00,3.50E+00,5.18E+00,5.610536751,3.671077302,3.348420018,3.675830616,3.190018583,2.68427608,2.043689387,2.023585801,1.91576838,2.587041215,12.04444974,12.62251058,12.62251058,0.610705083,0.610705083,0.924634409,0.924634409,1.803654989,1.803654989,2.166920057,2.166920057,2.738641641,2.738641641,3.058712638,3.058712638,3.554858956,3.554858956,-0.156323987,-0.156323987,0.36503419,0.36503419
Margen EBITDA del Trimestre (Promedio LTM),3.19E-01,3.19E-01,2.15E-01,2.15E-01,2.58E-01,2.58E-01,3.18E-01,3.18E-01,0.327292789,3.27E-01,2.64E-01,2.64E-01,4.66E-01,0.46559822,3.17E-01,3.17E-01,4.15E-01,4.15E-01,3.00E-01,3.00E-01,3.00E-01,1.72E-01,1.97E-01,1.52E-01,1.43E-01,1.47E-01,1.48E-01,0.071181948,6.53E-02,8.02E-02,1.42E-01,1.61E-01,1.53E-01,1.50E-01,1.05E-01,1.50E-01,1.17E-01,1.16E-01,1.18E-01,1.21E-01,1.17E-01,0.224790856,2.44E-01,2.44E-01,3.47E-01,3.47E-01,2.63E-01,2.63E-01,5.12E-01,5.12E-01,0.481584984,4.82E-01,5.33E-01,0.532787461,4.80E-01,0.47956847,0.491486727,4.91E-01,4.38E-01,4.38E-01,4.74E-01,4.74E-01
Margen Neto del Trimestre,0.405723063,0.405723063,0.386068903,3.86E-01,4.92E-01,4.92E-01,4.52E-01,0.451855941,5.86E-01,5.86E-01,5.45E-01,0.545066526,6.28E-01,6.28E-01,5.37E-01,5.37E-01,5.69E-01,5.69E-01,5.56E-01,5.56E-01,0.555638991,3.39E-01,3.41E-01,3.51E-01,3.52E-01,0.351885888,3.31E-01,3.30E-01,3.28E-01,3.29E-01,3.28E-01,3.21E-01,0.326167854,3.24E-01,3.16E-01,0.302943866,3.06E-01,3.04E-01,3.02E-01,2.94E-01,3.14E-01,0.450856863,4.65E-01,4.65E-01,1.07E-01,1.07E-01,9.16E-02,9.16E-02,1.16E-01,1.16E-01,1.23E-01,1.23E-01,1.51E-01,1.51E-01,1.63E-01,1.63E-01,1.78E-01,1.78E-01,1.85E-01,1.85E-01,1.96E-01,1.96E-01
Margen Neto del Trimestre (Promedio LTM),1.35E+01,1.35E+01,11.33904849,11.33904849,1.06E+01,10.6254466,8.046937179,8.05E+00,6.44E+00,6.441984357,7.561529925,7.56E+00,16.19973232,16.19973232,9.829076869,9.83E+00,2.08E+01,20.84097474,10.05522816,1.01E+01,1.01E+01,2.74E+01,17.80091533,20.88799491,2.31E+01,2.19E+01,1.79E+01,1.69E+01,2.51E+01,20.43148519,14.49389311,12.98481372,20.18012449,20.83215519,20.99248265,23.34472478,14.49493474,40.32008588,41.63117664,41.37726712,44.43345226,7.726582347,7.273007572,7.273007572,6.313895693,6.313895693,6.949387133,6.949387133,6.509546438,6.509546438,7.044958661,7.044958661,5.655422572,5.655422572,6.526676637,6.526676637,5.754763969,5.754763969,6.561764463,6.561764463,6.092174685,6.092174685
Utilidad Neta del Trimestre Anualizada / Total Patrimonio,0.768561086,0.768561086,1.134332553,1.134332553,0.676666277,0.676666277,0.492284484,4.92E-01,3.53E-01,0.353468129,0.572083088,5.72E-01,0.419184543,0.419184543,0.706882153,7.07E-01,6.94E-01,6.94E-01,0.72666779,7.27E-01,7.27E-01,1.46E+00,0.922914156,1.431954437,1.70E+00,1.733009675,1.55E+00,2.86E+00,4.72E+00,3.03989114,1.200819608,0.988194764,1.550895048,1.719836492,2.279151068,1.848407555,2.744119454,3.717798301,3.627332454,3.56214987,2.520476578,0.264490033,0.244608414,0.244608414,2.115316615,2.115316615,1.733803048,1.733803048,0.560075529,0.560075529,0.55607728,0.55607728,0.32006097,0.32006097,0.430273741,0.430273741,0.336496143,0.336496143,0.439220244,0.439220244,0.350054736,0.350054736
Utilidad Neta del Trimestre Anualizada / Total Patrimonio (Promedio LTM),1.381259419,1.381259419,1.412774678,1.412774678,1.431256569,1.431256569,1.127792705,1.127792705,1.123785009,1.123785009,1.137439895,1.137439895,0.887162796,0.887162796,0.869909365,0.869909365,0.789203614,0.789203614,0.859697492,0.859697492,0.859697492,1.693654279,1.646725102,1.974389581,2.0300843,1.965890608,1.852921113,2.359433868,2.56409711,2.517456748,2.009994549,1.868375098,2.022459556,2.104792961,2.466119347,1.888804555,1.979687636,2.062473102,2.086274025,2.006293357,2.17827473,1.289136238,1.191256645,1.191256645,3.463162778,3.463162778,1.459219585,1.459219585,1.289252194,1.289252194,1.18466293,1.18466293,1.208252747,1.208252747,1.248438266,1.248438266,1.306828358,1.306828358,1.688961086,1.688961086,1.655764243,1.655764243
Total Activo / Total Patrimonio,-2.0838,-2.0838,-4.6215,-4.6215,-29.5013,-29.5013,-38.9246,-38.9246,-35.3815,-35.3815,-4.0912,-4.0912,88.5697,88.5697,37.3611,37.3611,24.2772,24.2772,0.98,0.98,0.98,36.7711,-2.1841,-8.9905,28.6623,5.3886,16.7225,11.9364,21.0337,-14.12,-27.5267,-25.8149,-21.4043,12.5706,47.9319,75.7871,5.974,63.9281,86.469,59.0533,-13.5412,125.8653,26.7711,26.7711,26.533,26.533,11.9575,11.9575,-2.0632,-2.0632,-12.2553,-12.2553,-14.6846,-14.6846,0.3488,0.3488,18.1142,18.1142,-6.0782,-6.0782,45.4062,45.4062
