Indicadores,4T13,1T14,2T14,3T14,4T14,1T15,2T15,3T15,4T15,1T16,2T16,3T16,4T16,1T17,2T17,3T17,4T17,1T18,2T18,3T18,4T18
Utilidad Operacional del Trimestre / Activo Total,9.39E-03,1.46E-03,9.07E-05,5.36E-03,0.019389995,1.23E-02,1.05E-04,7.29E-03,8.97E-03,1.19E-02,-0.000811532,8.48E-03,6.49E-03,8.68E-03,1.73E-03,1.18E-02,1.50E-02,1.20E-02,8.98E-04,1.09E-02,0.017586208
Utilidad Operacional del Trimestre / Activo Total (Promedio LTM),1.24E-01,5.65E-02,5.06E-02,1.34E-01,1.96E-01,1.38E-01,1.04E-01,1.27E-01,1.53E-01,1.83E-01,8.75E-02,1.47E-01,1.30E-01,0.152193,1.03E-01,1.69E-01,2.52E-01,1.77E-01,1.06E-01,1.75E-01,1.48E-01
Margen EBITDA del Trimestre,4.487163829,9.905893646,11.68479224,4.475587041,3.125460581,4.981462854,7.428055531,5.965478171,5.483055844,4.856824771,11.22832553,5.567190726,5.657603849,4.896149369,7.934336796,3.970706531,2.38636249,3.326089732,6.564040003,3.8184404,3.747853621
Margen EBITDA del Trimestre (Promedio LTM),0.207335749,0.174100307,0.174741642,0.176651056,0.165693706,0.169361349,0.168278179,0.173894103,0.172222085,0.17182103,0.206086778,0.205019784,0.212748172,0.215418217,0.167890869,0.166114204,0.164774266,0.170097593,0.185482764,0.195043806,0.193461284
Margen Neto del Trimestre,0.43815311,4.07E-01,4.02E-01,4.14E-01,0.432351498,0.465341499,4.53E-01,4.94E-01,0.50269675,0.498195267,0.47078567,4.78E-01,0.449717875,0.442200716,0.454246103,4.28E-01,0.420718256,0.409355202,0.431797198,4.42E-01,0.413946337
Margen Neto del Trimestre (Promedio LTM),14.33016842,5.368411473,6.914801257,1.68E+01,26.66590388,16.00104666,9.949909559,1.21E+01,16.98986014,17.4523712,7.5264345,1.48E+01,11.93268059,15.32241875,8.773882103,1.64E+01,30.00091633,21.9083604,10.69907693,1.93E+01,18.35528444
Utilidad Neta del Trimestre Anualizada / Total Patrimonio,0.797194651,0.455167394,0.394472885,1.08E+00,1.596579432,1.001306839,0.653126066,7.97E-01,0.900577863,1.025293734,0.372672062,7.45E-01,0.687213429,0.789389841,0.603617725,1.24E+00,2.022619565,1.426150739,6.89E-01,1.13E+00,1.108929302
Utilidad Neta del Trimestre Anualizada / Total Patrimonio (Promedio LTM),0.76501262,0.714367998,0.653724005,6.03E-01,0.623463308,0.582615169,0.60692047,5.91E-01,0.500428118,0.493975027,0.456771813,0.487284608,0.582877478,0.578179903,0.676369639,6.49E-01,0.641054654,0.613763268,0.558776543,5.40E-01,0.593734826
Total Activo / Total Patrimonio,71.738,-36.6429,-16.5277,-25.8083,42.9518,113.1938,-5.4725,1.1856,-39.7618,-3.2174,-9.9331,12.993,-10.5603,-12.1446,28.1207,21.0703,36.9676,14.1042,-9.3495,-10.1532,12.9184
Total Activo / Total Patrimonio (Promedio LTM),-0.013908331,-0.01337094,-0.019828614,-0.035381937,0.032939484,-0.014828968,-0.021511884,-0.046769418,-0.007033801,0.045745856,-0.046816432,0.00200431,0.02244309,0.027779485,-0.064358721,0.064310653,0.025717587,0.035920018,-0.050328464,0.022188126,0.056324527
