Indicadores,2T17,3T17,4T17,1T18,2T18,3T18,4T18,1T19,2T19,3T19,4T19,1T20,2T20,3T20,4T20,1T21,2T21,3T21,4T21,1T22,2T22,3T22,4T22,1T23,2T23,3T23,4T23,1T24,2T24,3T24,4T24,1T25,2T25,3T25,4T25,1T26,2T26,3T26,4T26,1T27,2T27,3T27,4T27,1T28,2T28,3T28,4T28
Utilidad Operacional del Trimestre / Activo Total,1.64195115850827E-02,1.70199174463851E-02,1.40891271524122E-02,1.14973178516355E-02,1.77737139961824E-02,1.89169205161575E-02,1.66181025417376E-02,1.21144748976732E-02,0.019484491939443,1.92844964363224E-02,1.70739153081659E-02,1.22051104370933E-02,1.98157054939078E-02,2.02549700852532E-02,0.017995688927322,1.31577746722672E-02,2.05271423137026E-02,2.04820497261425E-02,1.81938911863885E-02,1.29926653992244E-02,2.02435548565623E-02,2.02678478986388E-02,1.99733552725562E-02,1.41720198672239E-02,0.022404852097454,2.23748914426454E-02,1.98808406218996E-02,1.40880781900674E-02,2.18082043645283E-02,2.30430646143476E-02,2.05632114954229E-02,1.51079330298119E-02,0.024071365640067,2.46959503447047E-02,2.21824523839193E-02,0.016257580727752,2.46233027083569E-02,2.52972091590765E-02,0.022543775857217,1.65426736030138E-02,2.48197456774702E-02,2.47305637425456E-02,2.20719420117238E-02,1.62716490818589E-02,2.42878215175943E-02,2.42019990615966E-02,0.021625339380027
Utilidad Operacional del Trimestre / Activo Total (Promedio LTM),1.63744170163181E-02,1.70743586392184E-02,0.014133688825205,1.14557376074731E-02,1.74480838754161E-02,1.87521092442254E-02,1.67243474565397E-02,1.21846563648479E-02,1.96812625086924E-02,1.96186923740071E-02,1.74554860662787E-02,1.23505654699192E-02,2.01233299344588E-02,2.03888517084717E-02,1.82074163465972E-02,1.31016436024617E-02,2.06941697752512E-02,0.020815621435378,1.86097664413507E-02,1.32490701339319E-02,2.06817035998955E-02,2.07427867198027E-02,1.89050595156043E-02,1.37091042652577E-02,2.19252886681302E-02,2.26601605560464E-02,2.02573195123022E-02,1.43802063902012E-02,2.23036502880327E-02,2.26894542608719E-02,2.05572747262664E-02,1.49743042720081E-02,0.02378062632889,2.43666229024633E-02,2.22744629943591E-02,1.65185564939644E-02,2.52415402504397E-02,2.54189173488546E-02,2.28250160054322E-02,1.68062547211842E-02,2.54524012393351E-02,2.54057548553009E-02,2.26732944794278E-02,1.66475688453972E-02,0.024893919426255,2.48513462658781E-02,2.22057066567989E-02
Margen EBITDA del Trimestre,0.195234992198223,0.198501976019676,0.183354329366465,0.15900852081068,0.188255551877945,0.197788948833538,0.187652626604129,0.151735199371631,0.191667892586556,0.19782764021313,0.189406896965293,0.151908756431477,0.194102900104836,0.20197732913534,0.192409458839345,0.155306279809583,0.194869109170159,0.201644361194347,0.192384772909822,0.15474073343566,0.195002708981936,0.202393117938642,0.192978231982847,0.154786709121947,0.19476012740574,0.201820560281728,0.192536227057054,0.154054753473865,0.194479591405015,0.201832662758997,0.192918766203701,0.155030031082438,0.195603899165345,0.203101248413852,0.194173838422546,0.157508433049253,0.197439033292147,0.204671648972189,0.195358027615887,0.158600323263013,0.198149189082218,0.205363898736849,0.196045707088106,0.159442963540264,0.198859793945274,0.20608340669325,0.196752938482694
Margen EBITDA del Trimestre (Promedio LTM),0.20791562342258,0.210212527890819,0.183498659974585,0.154352140743343,0.202352256212621,0.206586471321932,0.187103849303362,0.148975153606389,0.204777666449124,0.203357770182529,0.186243977727671,0.147523393191495,0.207158726792447,0.208150291424089,0.190217926482863,0.150560599693018,0.207157582285791,0.207326501767092,0.1901106270134,0.150152865703731,0.207323690290587,0.208179731466957,0.190723543810681,0.149651148156157,0.206504224465907,0.207340257320781,0.190256800673476,0.148983667656501,0.206310933353269,0.207652026167431,0.191182239429623,0.150459280891167,0.208335723099204,0.209584645484028,0.192772508122529,0.153453344871302,0.210658108643098,0.210978682103682,0.19341705148007,0.153941039386946,0.210868647372256,0.211457213345991,0.194092459074795,0.154741529575125,0.211633901115831,0.212210769348221,0.194841907062711
Margen Neto del Trimestre,0.15071997625865,0.218287463947849,-2.57672686743792E-02,0.054728597861499,0.163693982079281,9.89169920445327E-02,9.19754623666127E-02,6.73347415668893E-02,0.101734485222085,0.105470362456267,9.74598723365207E-02,7.23053182003676E-02,0.104620542654351,0.108997651365467,0.100321687651653,7.36866173185551E-02,0.105182589260547,0.109205007330851,0.108954300622807,8.19703526959722E-02,0.113031705791598,0.119210165564262,0.104895386766018,7.67741500064007E-02,0.108157666166573,0.11162175855606,0.107293740355974,7.94345509841125E-02,0.112362478130737,0.118596288502087,0.109979381554003,8.29683601857634E-02,0.112730033114331,0.11546944937145,0.10879773951218,0.082082312522103,0.113175504589841,0.117739901247717,0.108440020655865,8.18332278851233E-02,0.112698624009564,0.117213416675692,0.109836901324401,8.33275554570143E-02,0.114008507374398,0.119291541935703,0.111951524092288
Margen Neto del Trimestre (Promedio LTM),0.160509330183172,0.231165253482439,-2.57875518363324E-02,5.31259343633647E-02,0.175951499287769,0.103316754858017,0.091706486403485,6.61099303886989E-02,0.108692959472977,0.108418710885608,0.095832382999816,7.02179791164343E-02,0.11165757132379,0.11232890836506,0.09917902956264,7.14349819365582E-02,0.111815417962155,0.112282297462974,0.107666371376062,7.95400350429601E-02,0.120173460599077,0.122618498633058,0.103669826839253,7.42269136823573E-02,0.114679607521721,0.114674560953079,0.106023495341317,7.68197700973121E-02,0.119198151176499,0.122015729598741,0.108989420108451,8.05222041375399E-02,0.120067611453997,0.119155464576163,0.108012558716505,7.99690858923693E-02,0.120752909615124,0.121368100179016,0.107362616799831,7.94291707472362E-02,0.119932897609541,0.120691234484033,0.108742571270013,8.08705075524909E-02,0.12133204353353,0.122838370624336,0.110864155935526
Utilidad Neta del Trimestre Anualizada / Total Patrimonio,0.200188473695738,0.283187383875652,-3.29762253740363E-02,6.73085901907139E-02,0.225286639839955,0.129803606940493,0.113556525856437,8.16101093741931E-02,0.131608702482758,0.128362918651425,0.111294591610706,8.04718474883695E-02,0.125079261729293,0.123106526557726,0.10684418126818,7.61230428498106E-02,0.116657367844578,0.114731197768524,0.107900717740018,7.87757193446788E-02,0.116559138961217,0.116458648671849,9.68691641312269E-02,6.86360579898273E-02,0.104053196734824,0.102129630268649,9.28723127545884E-02,6.66263463674766E-02,0.101532097709668,0.102073390283899,8.98584036718792E-02,6.58557881118246E-02,9.67996989328116E-02,9.47482526571303E-02,8.49032781207204E-02,6.25447374323831E-02,9.33148017708206E-02,9.25956501415244E-02,8.10360773632726E-02,5.95853017216646E-02,8.88099405354238E-02,0.0882068761935,7.86075113065381E-02,5.81094802670662E-02,0.086121847162969,8.61046236361005E-02,7.69004410145504E-02
Utilidad Neta del Trimestre Anualizada / Total Patrimonio (Promedio LTM),0.214250068046361,0.300275404992566,-0.033221016453441,6.81909725027234E-02,0.228037513472973,0.134301640315576,0.118090114642918,8.47394039884973E-02,0.137273424924107,0.134378467519459,0.116442115632725,8.35084632883577E-02,0.13026371037882,0.128632375358552,0.11157321592388,0.078861145335465,0.121198778078801,0.119531893167408,0.112522798993676,8.16186835761037E-02,0.121142342077567,0.121389810658283,0.100828636366743,7.08867593731475E-02,0.107677842498295,0.10593209992427,0.096347918978096,6.86897279925219E-02,0.104966292309172,0.105826121007885,9.31528376608373E-02,6.78596098555311E-02,9.99555678246001E-02,9.80323248646737E-02,8.78272954443949E-02,6.43384645922091E-02,9.62240251590942E-02,9.57046631707483E-02,8.37249874900474E-02,6.12221609193495E-02,9.14447558798852E-02,9.10246656723368E-02,8.11113903087891E-02,5.96548264524069E-02,8.86020393960783E-02,8.87818642526172E-02,7.92902886835308E-02
Total Activo / Total Patrimonio,2.7163391290511,2.6664469922099,2.73863927375269,2.64734559535754,2.5764073870922,2.50538395601379,2.46450216976973,2.40897703529163,2.35493860764237,2.31736134510221,2.28700537419531,2.24184426354728,2.20534829283517,2.13418013313862,2.10132539358155,2.03496519354425,2.00661179500603,1.97957190922677,1.95486059248232,1.93791564316272,1.9124136081386,1.8875419451824,1.68505073130686,1.6736621528401,1.62148414396434,1.60712874861307,1.59445463580924,1.58604398625334,1.57270319144295,1.47861279894694,1.47144619918966,1.43041234823362,1.3759671251911,1.33751558765878,1.32657134629468,1.32415558393426,1.31880977293857,1.27394974318957,1.27021999509961,1.26792265379989,1.26372804171502,1.25957617578978,1.25608701506601,1.25398731294721,1.25020566513068,1.24641916955883,1.24323312464708
Total Activo / Total Patrimonio (Promedio LTM),2.90713961944044,2.8273450586648,2.75896890385189,2.68205098616281,2.60786673663063,2.59220204155984,2.56289404392104,2.50134793051928,2.45630024503455,2.42596124733886,2.39278243785834,2.32644055311034,2.2967584500463,2.22997648983237,2.19433224235141,2.10816173228032,2.08472814127997,2.06240310022992,2.03859983618037,2.00785375230171,1.98761131538563,1.96746537889929,1.75392622585544,1.72854458392561,1.67796780633499,1.66696503983632,1.65412469560373,1.63516290386138,1.62589788483065,1.53297403515213,1.52539309979602,1.47393610594783,1.42082647800302,1.3838752581055,1.37225765763051,1.36213118239777,1.35992556768183,1.3167241752941,1.31236798053014,1.30275357347065,1.30122035412354,1.2998136340141,1.29609705799637,1.2873354775087,1.28620989033708,1.28517392958253,1.28186928519101
