Indicadores,2T17,3T17,4T17,1T18,2T18,3T18,4T18,1T19,2T19,3T19,4T19,1T20,2T20,3T20,4T20,1T21,2T21,3T21,4T21,1T22,2T22,3T22,4T22,1T23,2T23,3T23,4T23,1T24,2T24,3T24,4T24
Utilidad Operacional del Trimestre / Activo Total,2.39287424344724E-02,2.17270612949209E-02,2.42888561278005E-02,6.10364823746776E-02,6.55348008999102E-02,8.19093060036985E-02,9.67623397398743E-02,5.16400604676132E-02,9.40320372197111E-02,8.14396277775481E-02,5.13271239176926E-02,4.84000444324021E-02,4.67270409362929E-02,0.046910714163138,4.55712707332985E-02,4.89000110925082E-02,4.76713398473919E-02,4.66925024565887E-02,4.49477604778971E-02,4.50848590377997E-02,4.54501603809867E-02,4.46354056121924E-02,4.30693814778397E-02,4.28386251260511E-02,4.32430140277827E-02,0.042516136264116,4.10668143549446E-02,3.83661102003552E-02,3.85183567902879E-02,4.17345046102316E-02,4.00724875929626E-02
Utilidad Operacional del Trimestre / Activo Total (Promedio LTM),8.97668080819432E-03,1.98838191759076E-02,2.83196638944659E-02,3.27452855579678E-02,4.31468001743273E-02,5.81923613515217E-02,7.63107322545401E-02,7.39616267777741E-02,8.10859358577243E-02,8.09685163011867E-02,6.96097123456413E-02,6.87997083368385E-02,5.69734592659839E-02,4.83412308623814E-02,4.69022675662829E-02,4.70272592313094E-02,4.72633339590842E-02,4.72087810324468E-02,4.70529034685965E-02,4.60991154549194E-02,4.55438205883181E-02,0.045029546377219,4.45599516272046E-02,4.39983931492675E-02,4.34466065609665E-02,4.29167892239474E-02,4.24161474432236E-02,4.12980187117996E-02,4.01168544024259E-02,3.99214464889548E-02,3.96728647984593E-02
Margen EBITDA del Trimestre,0.49306764858362,0.544555543346885,0.519731270818043,0.511148065031725,0.52288332391891,0.588880361661051,0.566975596525697,0.614450609102232,0.582313727803669,0.593154601423297,0.576859126357649,0.569196276112366,0.565833080220134,0.564904472368739,0.563492641156921,0.563679648006041,0.564306207419573,0.564708207886713,0.564707596858753,0.564942532405557,0.565508791010589,0.565859765988642,0.565847024693297,0.563561455446107,0.564097432396474,0.5644263589382,0.564406032444675,0.559792397573683,0.559514977887952,0.559520339376477,0.559104894558079
Margen EBITDA del Trimestre (Promedio LTM),0.477572334028931,0.516685667296355,0.534913359346069,0.517125631945068,0.524579550778891,0.535660755357432,0.547471836784346,0.573297472801972,0.588155073773162,0.589223633713724,0.591694516171712,0.580380932924245,0.576260771028361,0.569198238764722,0.56585661746454,0.564477460437959,0.564095742237819,0.564046676117312,0.56435041504277,0.564666136142649,0.564966782040403,0.565254671565885,0.565539528524521,0.565194259284659,0.56484141963113,0.564483067868519,0.564122819806364,0.563180555338258,0.562034941711127,0.560808436820697,0.559483152349048
Margen Neto del Trimestre,1.60048918606351E-02,-0.223308793905432,-2.20083178080129E-02,0.252587222912866,7.38404569133245E-02,0.227627019054357,0.343322285948653,0.131138478343402,0.185711757418441,0.200013575996861,0.154710234957501,0.197624814863726,0.191068148965655,0.19305696261081,0.190689176334374,0.205190273547071,0.197810603310629,0.197768596885785,0.196371884812213,0.203050719088627,0.202896123694482,0.202945526400383,0.201742292556575,0.204083150589037,0.204147894579007,0.204166667925204,0.202980029077958,0.196920602134889,0.215579276179141,0.216839955891912,0.203979922560931
Margen Neto del Trimestre (Promedio LTM),-0.216655152815948,-0.152837560085278,-2.74215969671599E-02,5.81875076501412E-03,2.02776420281865E-02,0.133011595268134,0.2243442462073,0.193982060064934,0.221949885191213,0.215046524426839,0.167893511679051,0.184515095809132,0.185854193695936,0.184115040349423,0.193109775693641,0.195001140364478,0.196686753950721,0.197864662519465,0.199285339638925,0.198750451024313,0.200021831120277,0.201316063498926,0.202658665435017,0.202916773310119,0.20322971603125,0.203535001412456,0.203844435542801,0.202053798429265,0.204911643829298,0.208079965820975,0.208329939191718
Utilidad Neta del Trimestre Anualizada / Total Patrimonio,4.47296807809119E-02,-0.8125,-0.110167795113335,1.20336897161757,0.463147949492663,1.22265609274989,1.45150712133183,0.512330781090417,0.855382483407944,0.781566187945419,0.452797122747446,0.52571594726941,0.463211896007182,0.433502769178389,0.395845263479203,0.40755907789315,0.399860765293841,0.366680233591352,0.333536499825879,0.322976813368634,0.32966007055414,0.307423363765423,0.283789821872842,0.272191736182539,0.277934227057114,0.262349253026928,0.244781469714264,0.220492969803384,0.241941294518981,0.230137484264856,0.204022829717448
Utilidad Neta del Trimestre Anualizada / Total Patrimonio (Promedio LTM),-0.40756474034668,-0.418664953609194,-0.147525864236911,8.13577143212861E-02,0.185962281499224,0.694751304686696,1.08517003379799,0.9124104861662,1.01046911964502,0.900196643443903,0.650519143797806,0.653865435342555,0.555822788492364,0.468806933800607,0.454568968983546,0.425029751639481,0.409191968961146,0.392486335064387,0.376909144151056,0.355763578019926,0.338213404335001,0.323399186878519,0.31096251739026,0.298266248093736,0.28533478721948,0.274066259534856,0.264314171495211,0.251389479900422,0.242391246765889,0.234338304575371,0.224148644576167
Total Activo / Total Patrimonio,6.14892866098877,8.14115804904051,9.25714453929938,7.88386470271518,7.80411184048657,6.97917958214243,6.03170163822096,5.79227301409697,5.53669952244768,5.19570170023491,5.09299234082664,4.70721701132263,4.32676857706207,4.00783467993208,3.76938517092405,3.49933734031059,3.53102435064277,3.30990121522475,3.12669472448455,2.96010318980652,2.98638730221138,2.83753607972722,2.7107326811712,2.59784929229377,2.61819542738843,2.51546123427062,2.42593054641686,2.34765937060354,2.3598120427979,2.07508607005399,2.01878524325567
Total Activo / Total Patrimonio (Promedio LTM),5.81100404452681,6.55003168651493,7.35025362240818,7.85777398801096,8.27156978288541,7.98107516616089,7.17471444089128,6.65181651873673,6.08496343922701,5.63909396875013,5.40441664440155,5.13315264370797,4.83066990736157,4.53370315228586,4.20280135981021,3.9008314420572,3.70189538545237,3.52741201927554,3.36673940766567,3.23193087003965,3.0957716079318,2.97768032405742,2.87368981322908,2.78312633885089,2.69107837014515,2.610559658781,2.53935912509242,2.47681164466986,2.41221579852223,2.30212200746807,2.20033568167777
