Indicadores,1T15,2T15,3T15,4T15,1T16,2T16,3T16,4T16,1T17,2T17,3T17,4T17,1T18,2T18,3T18,4T18,1T19,2T19,3T19,4T19,1T20,2T20,3T20,4T20,1T21,2T21,3T21,4T21,1T22,2T22,3T22,4T22,1T23,2T23,3T23,4T23,1T24,2T24,3T24,4T24,1T25,2T25,3T25,4T25,1T26,2T26,3T26,4T26,1T27,2T27,3T27,4T27,1T28,2T28,3T28,4T28
Utilidad Operacional del Trimestre / Activo Total,3.76459505269665E-02,0.030855496997181,2.76307402377851E-02,2.02588241828432E-02,3.15391139818621E-02,3.01562921361489E-02,2.24760832864378E-02,1.91311539633483E-02,2.60149828084796E-02,2.66299887885898E-02,1.33574619691229E-02,1.29277802484202E-02,2.23173609967616E-02,2.72609126165525E-02,1.43764478978463E-02,1.99017806290768E-02,1.86797767852361E-02,2.06410414134353E-02,-2.75797264771344E-03,-1.20709484881103E-02,2.09685711311251E-02,2.45688830385476E-02,-1.26352833970128E-04,-8.94625352883202E-03,2.38490413227733E-02,3.29014774940726E-02,7.92831467909766E-03,-9.74210830919882E-04,0.025176474649792,3.03057991889469E-02,1.98681257301652E-03,-6.73174557736487E-03,2.52154370241099E-02,2.99472650714714E-02,8.8538739414196E-04,-5.54352065089279E-03,2.51381844191206E-02,2.94165828460099E-02,2.85278916065471E-03,-5.92587395350379E-03,2.47137437337208E-02,0.029312203299056,2.62076620029053E-03,-5.86086251059585E-03,2.73039202933803E-02,3.16452029441128E-02,4.55688656026866E-03,-4.07771165039817E-03,2.99306591219043E-02,3.39916328607603E-02,6.57448778612035E-03,-2.22492664423613E-03,3.26787652500545E-02,3.64096982118891E-02,8.67716203595177E-03,-3.02370250142652E-04
Utilidad Operacional del Trimestre / Activo Total (Promedio LTM),3.76459505269665E-02,0.030855496997181,2.76307402377851E-02,2.02588241828432E-02,3.37934433449497E-02,3.36090530139689E-02,2.47465860368287E-02,0.020521440703192,2.58290591044607E-02,0.025953618045875,1.33197992443467E-02,1.39097922155239E-02,2.24194971327746E-02,2.83315422896238E-02,1.38363270259098E-02,1.99503933254516E-02,1.86729266653997E-02,0.020572158103178,-2.71733810723979E-03,-0.011859532784457,2.08434777546128E-02,0.024594317870582,-1.27055191819024E-04,-8.9932081717116E-03,0.023882971506688,3.29333240776197E-02,7.93471437097632E-03,-9.75813930861597E-04,2.52725176010807E-02,3.04419315667564E-02,1.99289868283756E-03,-6.74309539118308E-03,2.52456510846162E-02,0.030000075705207,8.86858646718094E-04,-5.55606877410297E-03,2.51864729275753E-02,2.94814370288132E-02,2.86162020501271E-03,-5.94177051753642E-03,0.024762641059394,0.029378506672806,2.62728789141674E-03,-5.87568254515916E-03,2.73910010093953E-02,3.17808682502241E-02,4.57772550049367E-03,-4.09504775935974E-03,3.00544178496372E-02,3.41528657823224E-02,6.60610376258636E-03,-2.23486326292155E-03,3.28217702658494E-02,3.65909762936339E-02,8.72082505782365E-03,-3.03780361641283E-04
Margen EBITDA del Trimestre,0.186032610092302,0.174837698679203,0.176820786735659,0.15714122746977,0.19466515323496,0.197235250555418,0.174177037334404,0.186493216118705,0.168816969166849,0.176932674090846,0.139376915219612,0.151396540059921,0.159564823209429,0.167048913723364,0.138401024515185,0.158450208733993,0.158712174857197,0.157633616696292,0.16802289033635,6.77585120564155E-02,0.160552641006113,0.165549970903453,7.66234190441044E-02,3.98019927293375E-02,0.174383238287356,0.196079125577337,0.110251613463327,7.52499691520358E-02,0.173892718601933,0.183129969587863,8.39144549702191E-02,0.048316296525788,0.172890968466786,0.180783950345258,7.87982261917963E-02,5.28532700264588E-02,0.171608400769118,0.178140468469981,8.59169830763367E-02,5.06926390093637E-02,0.169361278321566,0.1770241944325,0.084438798499601,5.05358598108736E-02,0.1771815902117,0.183666200501872,9.14707726586261E-02,5.75834124159017E-02,0.185347760947793,0.19053891772048,0.098796309081895,0.064881522369685,0.19385817342421,0.197636889931791,0.106411144199612,7.24250827003056E-02
Margen EBITDA del Trimestre (Promedio LTM),0.186032610092302,0.174837698679203,0.176820786735659,0.15714122746977,0.176345268366435,0.182334779484177,0.181511602267274,0.188140427035485,0.181270927266793,0.176310439527778,0.168184802721901,0.159837225760793,0.157349726133666,0.155162552334759,0.154522753115873,0.156165930452689,0.155885315856792,0.153246482276155,0.160561874612864,0.139756336849727,0.140369764967282,0.142703575699549,0.120512527094372,0.113629147201905,0.11705248701637,0.125621080526622,0.133690823680123,0.141598863131367,0.141780389048342,0.138530732595694,0.132125025227811,0.125858331879597,0.125722371597919,0.125205857707248,0.123921237152225,0.124688290129701,0.124473765268562,0.123866279114483,0.125384568832745,0.12474507649282,0.124262901006919,0.124095741782179,0.123652910967866,0.123438553253071,0.125716203056464,0.127808090429328,0.129318856474897,0.130607509858422,0.132987874905001,0.135143268315299,0.136719987167875,0.138059358373175,0.140543566423448,0.142760671171664,0.144402061828799,0.145790362454711
Margen Neto del Trimestre,8.17866835605403E-02,6.59279158271771E-02,7.41111667501252E-02,5.76089436459046E-02,8.97224228665772E-02,6.86250308565786E-02,5.87113608992373E-02,5.95050561512272E-02,6.03542532254537E-02,6.68638232983688E-02,9.65270684371808E-03,3.28597661157824E-02,5.56490955403013E-02,0.020391142988199,4.30845225027442E-02,0.035039166940288,0.052967001841099,5.21243272175258E-02,-2.07460245368191E-02,-5.23774664105936E-02,5.49224560073038E-02,6.28240253958782E-02,-9.91150803075043E-03,-4.03748290872971E-02,6.53934581314988E-02,0.08679295151439,1.65881591769948E-02,-0.012671162068536,6.78493782819695E-02,7.85780340780784E-02,-2.34910884208933E-03,-3.20417318718868E-02,0.067733995424896,7.72959821819316E-02,-5.75962670256055E-03,-2.75562479356725E-02,6.73623371534228E-02,7.57636634112447E-02,5.89318065815827E-03,-2.29295907606585E-02,7.12406278999649E-02,8.02163508150465E-02,9.50778731835192E-03,-1.82855466500252E-02,0.081779999746121,9.09144432918265E-02,1.70986927203778E-02,-1.05923915227526E-02,9.01427106471192E-02,9.67049733542924E-02,0.023275042071671,-4.4293350085431E-03,9.72485199472277E-02,0.102627925212691,2.96313396052613E-02,1.87812996281706E-03
Margen Neto del Trimestre (Promedio LTM),8.17866835605403E-02,6.59279158271771E-02,7.41111667501252E-02,5.76089436459046E-02,7.22836918424851E-02,7.28088153096803E-02,6.88613045903213E-02,6.90273080611781E-02,6.17815223566671E-02,6.14411565394172E-02,4.99850772995881E-02,4.35951875442321E-02,4.23728813559322E-02,3.02798050744698E-02,3.79032797485006E-02,3.83827648432916E-02,3.73527114672824E-02,4.58474533449344E-02,3.08308674454642E-02,1.05999643580931E-02,1.14058590587233E-02,1.47174788674975E-02,1.70940454206681E-02,1.93025326883941E-02,2.18941278611001E-02,2.86330881598311E-02,3.49924370367307E-02,4.11659069453002E-02,4.20277914450832E-02,4.00221373559653E-02,3.54119088496484E-02,3.08946085105334E-02,3.09590634401871E-02,3.07124133023563E-02,0.029849270064072,3.06555056766988E-02,3.06490973787697E-02,3.03255478995541E-02,3.29862343629306E-02,3.39348797958139E-02,3.50008794622116E-02,3.63193984094932E-02,0.037130248128812,3.80557327678258E-02,4.09697389920336E-02,4.41086232267096E-02,4.57954882513703E-02,4.72959143236451E-02,4.96603653711431E-02,5.14685932080243E-02,0.052809377559816,5.39552610634533E-02,5.60107697107263E-02,5.78552552936549E-02,0.059235379749328,6.04085565395633E-02
Utilidad Neta del Trimestre Anualizada / Total Patrimonio,0.271537895541431,0.394342622813625,0.203911362853534,0.144600737320591,0.229396827490684,0.165215582563219,0.132039273219727,0.126352135092121,0.159114493254929,0.167012927054478,2.13529162547663E-02,7.07909325143794E-02,0.145797986653094,5.26712623869022E-02,0.107808074160968,8.27609129182362E-02,0.125191776618595,0.127750628769674,-4.69981608347253E-02,-0.117723863450898,0.139064311711068,0.164580558349018,-2.38533073632981E-02,-9.62636547158106E-02,0.167069294427471,0.230650684159786,3.98387738200241E-02,-2.96646622295883E-02,0.17359849652778,0.206755666336978,-5.56733089069161E-03,-0.074867673915165,0.17357442383719,0.203461772055036,-1.36412621037098E-02,-6.49000079816903E-02,0.172818130351931,0.19945725201183,1.40270373595524E-02,-5.35222098287416E-02,0.180622980907926,0.208430562430363,2.22748566823102E-02,-4.19383373213051E-02,0.204491433441752,0.231095616192741,3.89771043031606E-02,-2.35047403335161E-02,0.217750419859942,0.23651300009015,5.08252991177971E-02,-9.36978797642693E-03,0.224028151844925,0.238537627938186,6.12404169233921E-02,3.74220717383095E-03
Utilidad Neta del Trimestre Anualizada / Total Patrimonio (Promedio LTM),0.271537895541431,0.394342622813625,0.203911362853534,0.144600737320591,0.288810462943741,0.18840432381146,0.146986078722352,0.137269123971544,0.156751384353259,0.163199706759338,0.021322202166065,7.59903894507459E-02,0.143373560981036,5.34689191405609E-02,0.10332204505258,0.0832572881474,0.124632046653707,0.129813923695246,-4.62773967195155E-02,-0.112492207707163,0.136627466255274,0.167082900623771,-2.38263790656094E-02,-0.092766347030492,0.165612143451913,0.238245033369656,4.06784777328086E-02,-2.93075046262793E-02,0.174559098466693,0.213800509548241,-5.62620609531582E-03,-7.28625131279056E-02,0.173120156830436,0.209728046789375,-1.37617166144412E-02,-6.32122462955101E-02,0.172499263095705,0.205587653536418,1.42190192241712E-02,-5.24244218872386E-02,0.181212023428999,0.215681497872625,2.26636739552919E-02,-4.12579238196672E-02,0.206667218119994,0.241296131808352,3.99939552910932E-02,-2.33103818555279E-02,0.221646463061672,0.248229781726124,0.052415238314945,-9.34691011271305E-03,0.229229723293161,0.251250132730156,6.34161507725128E-02,3.75345907250312E-03
Total Activo / Total Patrimonio,2.84897686869869,5.46254916729433,2.76191205174327,2.5776871040481,2.52728951620882,2.53436543547381,2.5067712447805,2.47881093037684,2.53182289865099,2.49650854108957,2.49724615167349,2.51648752049554,2.57592466915507,2.61072813442482,2.5812423106635,2.57747064037226,2.60434042790594,2.52161674990505,2.56967908771275,2.660774880381,2.62267839606181,2.56827987413069,2.63999805829808,2.76039965470047,2.69034295776759,2.58481930493346,2.60569802953013,2.67466691210639,2.61522032966973,2.53097830056689,2.57960279149836,2.67524579409714,2.60717596169366,2.521610760256,2.57511332078129,2.66689374957293,2.59958119781151,2.51679132718053,2.55674001699081,2.63804405821175,2.56523497105169,2.47769972955827,2.50833917980301,2.58054936390196,2.49670804591358,2.39914152796341,2.42002281809705,2.47892066952751,2.38840880405796,2.29008673436044,2.30140704842644,2.34722224966025,2.25583071339983,2.15988200813426,2.1629455681246,2.19672112071848
Total Activo / Total Patrimonio (Promedio LTM),2.84897686869869,5.46254916729433,2.76191205174327,2.5776871040481,3.18185592692547,2.89007488733015,2.7905369860002,2.69298342015224,2.49422121255147,2.43950853992937,2.49365410649819,2.70131865675812,2.5330904844002,2.65026515772784,2.47383358240673,2.592929539201,2.59269647320189,2.56234327387149,2.53027047169176,2.54252988078892,2.57672079664024,2.60732892929799,2.63701773139713,2.6601129270104,2.6668782278845,2.66992644657314,2.66061977086725,2.64246436698437,2.62969157089366,2.61721702676239,2.60688240630491,2.6035954050563,2.60035264064198,2.59927206064296,2.59785198035504,2.5975396580771,2.59478470266256,2.59414595446829,2.59173298829511,2.58393543740694,2.57360064227967,2.56389457821603,2.55212332681297,2.53868216694111,2.52327296856541,2.50503916904909,2.48315738484838,2.45842270862489,2.43114279230921,2.4035369302639,2.37340066850145,2.34149112416744,2.308207455047,2.27498967737632,2.23979014435048,2.20332612207548
